87;64133,35689;83215,69651;104090,7206
88;66732,50752;82965,8057;110662,8505
89;65420,05447;82943,52701;107567,4815
90;65312,72839;83132,8068;106939,5896
91;65465,47729;83883,30014;160822,9563
92;62022,5598;82993,44574;103582,8479
93;62945,6642;82333,11743;106000,75
94;63053,23726;82037,03948;107888,8464
95;63053,23726;81624,05177;106166,7855
96;64397,35158;81991,44716;133276,5889
97;63405,85419;81452,2939;103624,2814
98;63405,85419;81598,34164;106294,3468
99;59149,7015;81264,28544;105115,5265
100;62812,56188;80706,65136;101616,2337
101;61768,98052;81227,23634;165037,8022
102;60963,6998;80451,78483;105191,2084
103;63558,52674;80097,14322;104635,8234
104;62743,53999;79972,45574;103778,6462
105;61622,85813;79804,1965;104201,3495
106;62033,07952;80521,96311;139501,9748
107;60326,36955;79695,41476;105619,6646
108;60326,36955;78952,88208;101211,8334
109;57434,67869;78269,99987;102049,6015
110;57006,70747;76555,79262;99309,89696
111;56869,53509;75300,63405;130986,7498
112;56869,53509;73982,41913;100466,5488
113;57383,35166;73260,4744;97555,7439
114;54578,74421;72524,91934;94237,56127
115;56537,93937;72051,994;94819,68893
116;54977,22324;72404,11967;140687,0373
117;54693,22746;72212,51873;93328,06773
118;54693,22746;72306,80597;92973,65881
119;55287,3395;72519,60702;96614,27957
120;57516,75052;72637,25635;93816,41243
121;56910,02924;73369,3745;134485,6611
122;56226,50457;73021,31814;95856,19144
123;56789,71934;73016,93713;94732,59665
124;55876,25988;72521,22346;98426,2936
125;56114,77701;72395,43542;100377,0154
126;55538,13374;72893,2639;134693,5005
127;55551,51663;72174,58775;97321,89562
128;54710,63379;71924,21553;92746,8285
129;54710,63379;71812,3907;93913,97281
130;54730,75093;71376,33969;94688,96112
131;54730,75093;72249,74002;160093,139
132;55028,50351;71385,93739;97984,99584
133;54854,54454;71266,43637;93311,9154
134;54529,03448;71759,6093;93076,43602
135;54191,03084;72088,73162;93662,13254
136;54191,03084;72556,58449;100630,459
137;54191,03084;72078,86078;92731,24802
138;55002,53686;72085,82773;94786,02454
139;55694,8854;71793,6221;93690,82367
140;56376,33071;71153,0478;93828,65148
141;56063,38162;71779,7839;159139,7072
142;52995,38547;71114,13648;93659,52694
143;54441,31391;71076,41392;91908,30983
144;53207,34966;71191,69197;91563,75578
145;54164,16566;71474,82399;91758,58534
146;56225,13256;73255,41907;154136,5489
147;57877,83225;73934,45984;95371,88434
148;56611,40187;74259,37651;95747,2362
149;57319,28185;74325,92325;97116,34387
150;56145,9433;74077,10263;97556,916
151;57003,8054;75052,26362;159634,8773
152;56732,60885;75188,0935;96701,60406
153;55280,70619;75472,3262;98616,1652
154;57918,51894;75423,27078;100026,6847
155;53452,08903;74775,554;97521,34487
156;56034,10637;74764,99916;139000,0591
157;54198,25952;73759,74885;98571,47933
158;55550,20717;73272,54958;96858,07441
159;54427,19349;73101,40005;95483,78812
160;55783,20573;72770,65985;95422,36594
161;55783,20573;73656,52768;142710,249
162;54826,70948;73332,5584;97114,4745
163;56500,21487;73262,79644;98299,89798
164;56672,79121;73589,99619;96404,41839
165;53973,06028;74014,91364;96678,46813
166;55326,61607;75078,81825;158140,6061
167;56302,60177;74749,39738;98115,67068
168;54721,52378;74812,77501;97476,83863
169;52699,43069;74618,7487;97325,22927
170;52699,43069;74378,17636;97795,73292
171;56031,10735;74548,1183;159113,3981
172;56759,92413;74419,31951;97053,6766
173;58572,49882;74443,49905;96867,11506
174;58895,18886;74578,56103;96881,29691
175;59099,43332;74387,36011;94901,04921
176;56239,9354;75493,50896;138632,3616
177;56226,67647;75150,45417;100210
178;56239,9354;74070,78099;93992,18964
179;54902,15195;72777,24952;97196,43886
180;57530,50294;72456,41164;96545,35973
181;55767,3148;73521,79855;127385,9315
182;58060,53354;73317,57572;97539,99462
183;58939,01205;73577,25034;94019,16686
184;56759,64517;73207,7123;97210,48844
185;56759,64517;73190,04278;97100,63992
186;56380,31747;74247,31969;135215,3077
187;57979,59559;74236,2477;95200,52787
188;57600,70044;74211,28976;94659,42172
189;56690,56787;74035,74995;95256,3122
190;56721,19962;74268,53584;95930,7369
191;57248,62326;75239,31639;165585,4198
192;52847,73783;74392,31872;98211,97573
193;52055,66564;73804,34444;99284,64351
194;55161,88602;73388,99554;95678,11744
195;51715,6129;72790,31018;96416,69603
196;53480,21634;72530,22513;124543,7611
197;55051,89635;71710,44506;95488,12831
198;53707,78607;70926,29758;90959,62659
199;55057,74402;70294,78787;92137,3915
200;55453,76483;70385,38506;92269,23624
201;54329,1028;71294,14173;127147,5819
202;55519,60684;70833,93685;96208,05284
203;55812,9106;70429,01239;97157,34097
204;53255,10448;70433,53502;94317,2795
205;53255,10448;70675,15589;92970,56616
206;55711,66424;71849,35123;123450,707
207;55775,2959;71283,3828;97156,21793
208;53744,23972;71236,88662;91559,58056
209;53160,41461;71075,78247;93688,15694
210;53869,71891;71360,02715;92313,11523
211;54254,16004;72386,13423;163495,0474
212;54264,42204;72012,97027;96771,46822
213;55874,024;71965,78709;94246,3555
214;55635,29175;71697,55058;98990,7437
215;56811,5937;71452,29796;93229,84627
216;56811,5937;72238,4971;124145,3401
217;55465,91087;71946,56322;93874,10602
218;55465,91087;71982,02946;96396,64471
219;55217,14615;71929,11745;93675,70034
220;55357,46465;71560,23464;93438,85391
221;53810,81473;71347,06372;168828,107
222;51193,22337;70220,50936;93989,83794
223;51193,22337;70114,66073;93676,75756
224;53831,55619;70353,46125;93439,45167
225;52295,33073;70202,79602;90167,83135
226;52913,13622;70062,09045;135558,1608
227;53191,3204;69294,27642;92378,08334
228;54056,99226;69355,29527;92132,98753
229;53700,66941;69268,51633;89175,48709
230;53653,27839;69243,16644;97223,34137
231;54149,39198;69742,6844;159135,2863
232;53688,60303;69116,58682;92451,23764
233;53264,6344;68856,49364;88545,85928
234;53264,6344;68871,31211;88365,95866
235;51870,21792;68917,86861;89395,7546
236;52372,47285;69684,3946;137623,933
237;52715,62619;69299,18238;90275,45144
238;51822,98289;69025,15481;88619,75363
239;53588,5075;68764,95071;88469,25023
240;53642,50373;68880,44662;89215,22883
241;53109,71883;69597,0934;154890,1253
242;52247,27563;69399,46775;91762,15273
243;51541,70385;68907,68855;94447,08653
244;51922,05653;68803,97455;90776,505
245;51922,05653;68532,04581;93368,65089
246;52752,95082;69030,26149;135992,3176
247;51970,19487;68505,23778;89702,593
248;51970,19487;68472,77472;90092,16954
249;51550,49595;68683,19606;94972,55808
250;53450,51785;68903,29565;91082,05644
251;53772,07055;69708,15459;137242,8293
252;53772,07055;69618,91431;92359,98641
253;48938,71529;69604,37644;91227,64886
254;48938,71529;69630,26125;89828,7859
255;53721,18298;69621,73901;91517,95862
256;52612,04436;70502,11522;127354,2971
257;52427,61917;70236,64817;93414,72741
258;53912,38224;69903,52727;93521,22631
259;53041,4611;69872,48913;92123,80108
260;53397,42144;69950,19348;91294,82699
261;54008,65056;70841,3308;165602,553
262;54201,74046;70609,81897;93225,3955
263;54201,74046;70572,07603;92070,07647
264;53173,23342;70051,65013;97219,10697
265;53173,23342;69946,35484;95850,19257
266;53173,23342;70935,86222;126887,0821
267;52975,09657;70483,70661;93435,25377
268;51562,85919;70410,34983;93056,12509
269;53299,46673;70606,91999;91486,99324
270;54579,19104;70858,88309;91077,33329
271;55596,36082;71890,32939;124507,4512
272;54186,03745;71509,44176;94712,10923
273;54785,02108;71574,92119;90931,53376
274;54005,85327;71558,36679;95450,3186
275;53258,42413;71406,37328;93939,11345
276;55239,30731;72021,80459;129963,8563
277;54558,91897;71637,72864;92766,5421
278;53825,15428;71278,34516;91049,22141
279;54742,32124;71225,69151;92545,09249
280;55405,85706;71025,95131;91873,8939
281;55477,40052;71977,85518;138107,4792
282;55548,86502;71621,36342;91883,95537
283;55269,65812;71750,43055;94884,63752
284;55269,65812;71790,30057;90306,92725
285;54591,50638;71798,25552;92582,73277
286;55656,62442;73244,20501;168529,4854
287;56947,7488;73310,56047;95353,99236
288;55461,65395;73134,76733;96208,72681
289;57826,67947;73167,90919;95699,67658
290;57287,17659;73121,11166;98900,32993
291;56711,43699;73686,67709;130691,1832
292;57005,77503;73696,16297;97202,48488
293;56329,66402;73681,03625;97222,70105
294;56927,42787;73555,05005;97063,03466
295;56888,87417;73623,92774;96177,12965
296;54097,03892;74449,04363;130884,9578
297;55517,70198;73811,28401;97443,25585
298;55517,70198;73443,95327;94233,89301
299;51396,56318;72945,53042;96797,65366
300;55646,28198;72219,11782;100356,2233
301;56833,43598;73001,46866;155961,0478
302;55871,08883;72340,47889;92857,33331
303;56036,01566;71987,9459;96480,34344
304;56023,04975;71914,2649;96580,16743
305;53675,99054;72229,16598;96451,90429
306;54453,19015;72620,96967;148245,174
307;52854,6939;72189,63726;93015,26301
308;55873,56933;72074,84124;97675,50969
309;55106,36471;71390,70687;96516,00122
310;53589,89887;70886,90222;92636,91737
311;55741,87848;71568,18854;162838,1162
312;54108,16659;70959,55524;95224,70252
313;53505,78161;70576,03711;95764,51897
314;53420,55726;69944,38462;94404,86601
315;53420,55726;69610,50439;91301,69418
316;53244,99093;70235,93979;163370,5529
317;53249,55817;69478,73679;93757,69779
318;51472,44023;69031,14931;88135,46774
319;52709,9003;68547,85581;89306,04902
320;53468,38173;68093,87639;92591,21232
321;52305,35827;68995,91851;121241,8092
322;52305,35827;68379,0264;91592,98873
323;53542,91351;68088,8975;87607,99613
324;49730,13007;67799,75729;90187,48484
325;50616,54871;67512,60468;89616,21293
326;50822,58603;67717,19208;171348,4243
327;51501,60012;67056,5954;88573,0203
328;48464,27362;66430,91946;85951,88476
329;50401,06606;66194,73558;86282,15273
330;50961,81844;66199,76892;87162,50704
331;47459,51475;66879,83923;165653,5779
332;50056,80852;66682,16976;88199,12586
333;51600,91615;66552,94588;86315,5817
334;50395,78269;66696,60557;90234,17695
335;50629,77962;66436,47859;90671,60201
336;50446,20184;66651,48049;166050,0703
337;50629,77962;66529,22595;87038,14516
338;49928,35761;66687,74851;89456,02528
339;48790,58442;67080,60314;90160,55004
340;50850,84449;67295,47956;93875,18341
341;50687,19478;68629,68348;168411,5136
342;51761,67139;68574,98111;89046,34142
343;50033,48187;68835,69551;91127,33756
344;49776,00353;68653,62053;89521,29244
345;52904,41317;68758,42192;91740,88162
346;51996,70082;69434,45021;125826,7196
347;51000,25378;68865,23694;90222,03234
348;50382,78315;68674,78458;94996,39811
349;49720,62478;68659,9921;89356,30858
350;53131,36448;68984,30083;89499,43114
351;53345,12134;70133,64469;132826,6201
352;52800,7649;69765,68901;93222,51518
353;50626,39796;69471,12055;91304,66448
354;52326,31506;69567,50985;93248,11181
355;52326,31506;69256,5734;92795,65248
356;53055,09787;69406,60983;161019,1013
357;51823,56317;68277,12457;88244,41752
358;47871,94967;67530,16121;94219,78701
359;48957,94623;66483,81012;90455,04444
360;48957,94623;66046,48438;88361,82127
361;50641,59905;66616,48211;157016,2064
362;47034,34866;66044,94157;89217,03316
363;47034,34866;65604,23212;87228,43781
364;48467,01247;64860,12637;86454,61776
365;49190,92432;64577,12344;85969,20783
366;49780,86214;65085,71955;123211,9565
367;48350,76091;64594,7881;90526,97803
368;45748,86721;64180,48561;87261,37526
369;47795,46618;63699,01934;86887,13132
370;48193,29209;63500,19461;84485,69937
371;50221,13448;64415,2429;124647,4146
372;48829,19182;64351,81585;88584,41308
373;47846,45964;63899,45312;86760,64007
374;47846,45964;63793,84143;84856,91752
375;47846,73441;63162,02966;84718,37968
376;47485,00535;63209,44559;123348,3311
377;46729,46054;62678,03933;84386,41528
378;47829,93738;62354,34;82081,69248
379;47002,90804;62194,61641;87827,7875
380;46662,07196;62203,47561;83439,83248
381;45719,90497;62823,10852;135287,1219
382;47563,71786;62808,75981;87350,22383
383;47432,88772;62868,99125;85168,35288
384;47328,72437;62760,26152;83374,99166
385;47036,8898;62453,28977;87855,18824
386;46432,24706;63192,85704;121411,7688
387;46259,53575;62513,54851;82480,35651
388;46968,31727;61897,55368;84361,37361
389;46968,31727;61470,5926;83593,98486
390;43817,46896;61127,38318;84392,81725
391;48489,94445;62150,31102;116884,3469
392;48489,94445;62161,63539;84733,00723
393;48226,66086;62255,30535;83696,98881
394;46615,70069;62679,87965;84245,92183
395;47381,11574;62778,52936;88490,83671
396;46624,32174;63346,06496;137096,7347
397;46624,32174;62490,90985;85019,57737
398;46413,5904;62432,13809;82494,80974
399;46523,36887;62713,71136;82794,58885
400;49419,89457;63129,97202;85055,85445
401;50707,09702;64403,44555;143021,6377
402;48216,97931;64712,59401;85813,06883
403;50559,02839;64854,33523;85471,0763
404;48898,90275;65038,54662;86249,80837
405;49686,62386;65420,10507;87660,20589
406;50070,87464;66387,91184;136948,8762
407;49266,88918;65991,191;87000,56516
408;49151,18251;65714,76222;85945,28225
409;51142,07118;65459,71842;87667,92468
410;50142,09423;65605,07358;87184,95465
411;49269,21927;66409,66943;156295,9147
412;45043,96476;65730,22321;86504,99092
413;45043,96476;65280,9345;90161,8717
414;45043,96476;64787,31013;86816,72455
415;45043,96476;64292,06259;86688,26863
416;49684,83706;64990,91282;172492,6059
417;47727,62179;64616,15267;88300,11196
418;46003,88577;64355,07469;85855,08766
419;46652,17539;64236,59861;83782,14548
420;47069,61858;64543,16786;86455,18598
421;45703,69765;65376,05119;157667,8899
422;48100,77665;65297,41025;84805,44822
423;47802,41332;65365,78018;87861,47373
424;50576,18139;65709,63645;85252,27486
425;50691,82675;65961,97205;87041,15893
426;51215,80582;67045,83536;114668,0841
427;51000,07581;66917,64061;87278,42505
428;49092,54455;66781,60804;91357,00517
429;48115,8796;66608,02918;87444,02641
430;49144,5965;66161,09233;86548,2352
431;49441,39184;66415,46846;130774,9148
432;49310,19075;65568,44674;90511,9192
433;48066,17496;65016,29133;85661,82792
434;48066,17496;64931,55296;83275,933
435;47978,10175;64411,65082;88429,00157
436;47069,82147;64850,77418;134589,9242
437;46757,68229;64189,46426;89246,43573
438;47953,79622;63737,82996;88176,80916
439;48221,11173;63156,35291;87883,91401
440;43632,07062;62739,50314;84071,64183
441;43632,07062;63307,23064;170426,7625
442;46781,81742;62619,2727;86724,09571
443;47890,38763;62524,57354;83133,31626
444;47897,84976;62290,43932;82896,04395
445;47360,9846;62189,83737;83706,2714
446;47223,60073;62721,6674;123813,737
447;46431,18516;62741,83073;85122,84287
448;46431,18516;62628,15475;88075,43541
449;45285,83327;62755,6724;84113,70458
450;46429,91109;62917,09361;83543,99643
451;48039,84496;63610,92443;114164,2643
452;48398,89616;63660,37805;86444,9369
453;48703,10585;63958,6566;88600,63792
454;48972,63189;64425,21072;87296,13721
455;48304,73709;64545,9195;87156,81544
456;49236,62265;65485,53284;173443,2559
457;48039,86448;64803,63513;85367,18158
458;48810,89012;64208,67484;85031,27632
459;48884,68285;63475,3732;85932,9962
460;48782,81685;63268,02785;84644,53243
461;49662,38965;63954,2697;166054,7411
462;46532,98634;63466,89402;84815,40666
463;47790,45473;62825,37168;84162,23303
464;46167,63372;62812,82243;83378,66009
465;46486,22492;62809,00966;86039,55537
466;46190,60113;62974,32137;127369,5741
467;46190,60113;62519,04223;84603,38075
468;44736,92865;61954,91371;83127,35922
469;43474,7642;61724,17191;84385,65415
470;46588,38364;61603,52819;82964,3802
471;46569,13336;62469,28878;154610,4376
472;46209,7267;61997,20671;84256,08954
473;47450,27313;61835,91216;86842,22403
474;47334,14199;61543,29956;82843,74309
475;45887,57995;61246,18659;84970,8962
476;45237,58275;61665,71327;126799,0263
477;45765,50276;61082,74554;81470,36336
478;45883,51988;60298,96272;82818,75262
479;46636,88048;60154,60111;80560,28333
480;45906,23116;60075,22957;80105,27249
481;43353,91958;60775,29624;118470,7467
482;44555,89104;60285,9388;84036,77922
483;44555,89104;60224,65767;80746,67789
484;44555,89104;60039,33521;86234,39972
485;44175,54201;60370,41561;78176,06953
486;44269,07849;61635,22195;160190,97
487;45748,6466;61523,01059;83099,4378
488;46184,87205;61907,72616;84953,88182
489;45605,85508;62177,54665;88758,35499
490;45605,85508;62493,05482;84470,14377
491;45839,24942;63827,81707;128661,3792
492;47067,97584;64207,63043;87124,41685
493;47520,09484;64699,17412;85477,05262
494;48410,62522;65365,91386;87540,96289
495;48721,63455;65636,61996;87354,25002
496;50137,16229;66666,48868;133263,0751
497;49100,9092;65876,09383;87932,14948
498;49927,97505;65582,96459;88236,91034
499;46840,67115;64977,86515;86420,1424
500;48290,88017;64632,04855;87127,25686
501;48390,15908;64986,65603;123633,8721
502;46544,33422;64309,14442;84115,94767
503;46544,33422;63769,29132;84247,85556
504;46542,25921;63411,46436;85270,88638
505;48132,29499;62748,35269;82200,46774
506;46807,98805;63230,46314;156254,3423
507;48416,85576;62562,86066;84853,40848
508;43903,77363;62565,09381;87693,67691
509;46807,76575;62605,66003;86064,99475
510;47191,38256;62363,43057;85359,75478
511;47117,84488;62718,18874;158387,5327
512;46798,75046;61798,41054;84798,86631
513;44702,17388;61820,36577;82603,0784
514;45176,00633;62197,43613;87480,68669
515;46570,13481;62287,33334;84417,47929
516;45745,75473;63077,32992;163911,6942
517;47455,40178;62764,84524;86759,86482
518;47335,75729;62798,17436;84421,55247
519;47341,29285;63293,26284;84915,36822
520;46493,96656;63643,9954;88412,26232
521;46493,96656;64708,41855;153398,0999
522;47523,01713;64453,8895;86903,09109
523;49417,31713;64639,64223;85490,35772
524;47023,77294;64295,38283;86299,26176
525;46441,87909;64072,57337;84933,68528
526;47822,09008;64466,07874;132240,0645
527;46140,33051;63684,65637;84212,41288
528;46375,81051;62958,40694;84953,03725
529;47278,47151;62565,80662;83876,03222
530;44745,75265;62395,14009;81815,25963
531;45545,60205;63142,55038;120299,8261
532;47482,40268;63267,13985;88093,85707
533;45568,00768;63445,41347;85952,47969
534;47613,97868;63408,53105;87881,96459
535;45524,11737;63285,29514;88120,4469
536;45524,11737;63883,25223;150549,1444
537;46234,59276;63310,73771;84195,21968
538;47356,90616;63343,00917;84802,32189
539;47498,37786;63877,79913;85094,72317
540;49300,91701;64095,00401;86884,33658
541;49718,61042;65041,01541;126094,6663
542;47558,73226;64945,94316;89249,22466
543;48123,54181;64715,76538;85130,0904
544;44753,68231;65085,78479;90556,7086
545;44753,68231;64745,63268;86146,60096
546;47598,93087;65342,21055;123414,3218
547;47014,37789;65262,22338;85511,68782
548;48183,48256;64940,90805;85812,55682
549;46765,06732;64567,18331;85092,70732
550;47198,66187;64127,83062;86022,69885
551;46834,36815;64130,953;122406,7928
552;46792,65182;63873,75152;84901,45044
553;48701,06819;64053,09805;89762,69271
554;49100,76788;64413,19024;88968,64985
555;46383,10741;64292,01956;84799,37432
556;48049,04293;64948,78996;118814,4285
557;47986,20615;64206,96257;86014,95063
558;46484,23155;63726,09687;90756,85624
559;45971,85076;63026,14024;83707,74219
560;44786,30281;61920,38521;83296,89657
561;44847,83902;61888,37596;121985,6031
562;44847,83902;60790,93695;82345,46082
563;43842,83892;59897,50722;81638,82478
564;40927,76317;59234,76617;81943,37595
565;45102,91488;58811,4278;77775,60392
566;44164,89062;58909,93908;129121,6021
567;44052,78797;58234,73986;78929,03596
568;42500,05112;57734,22918;77621,29555
569;43058,41657;57799,574;80421,09861
570;43879,81874;57295,54996;77733,50163
571;41828,49312;58090,93266;119071,0797
572;41828,49312;57959,84275;81613,87294
573;41824,58744;58256,43177;83767,55302
574;45071,11785;58444,7099;77852,27438
575;44604,52211;58425,84194;83188,27824
576;44455,05626;59157,7119;133477,5487
577;44009,78108;58466,61399;79314,41487
578;44020,66307;58394,81344;82357,64137
579;43388,63321;58321,33167;76471,7679
580;44337,10227;58267,3806;79032,1083
581;45648,99765;58882,35138;131098,0762
582;45720,59785;58466,8469;78193,09115
583;44003,90525;58506,13031;77635,40025
584;45088,14119;59027,89141;82356,99242
585;45088,14119;59431,23984;81572,3351
586;45088,14119;60677,60966;169868,6367
587;44964,52821;60206,53785;82189,36589
588;44062,14469;60209,30463;82493,31055
589;45077,62214;60293,51544;78796,13038
590;43983,19259;60632,3845;85967,65808
591;46133,16815;61646,90858;121491,0012
592;45299,57322;61505,85338;81863,40566
593;44646,05411;61636,16691;83897,00077
594;46161,82179;61271,43775;87448,83739
595;46354,32301;61505,12031;83844,61656
596;44683,28058;62313,51543;129032,7659
597;44908,7741;61722,4964;82940,48509
598;46171,77403;62012,38038;85830,38608
599;43115,53;61864,73745;85756,96038
600;46644,18793;61727,96885;82887,46859
601;46634,66368;62578,46925;128391,0228
602;43249,28309;62257,43136;82539,05437
603;45441,63679;61804,7543;85001,30097
604;44853,01299;61444,97306;82773,67881
605;46269,15033;61520,88866;83572,70277
606;45237,80137;61979,95639;133645,4201
607;41297,18474;61019,27235;83460,27167
608;44484,46774;60123,38734;81586,95633
609;43785,83438;59766,39027;81386,76182
610;45031,39569;59291,92581;80864,16374
611;44289,95878;59821,49365;165447,287
612;44750,66303;59510,41526;78306,18747
613;42717,7656;59306,15542;80028,22298
614;44563,2055;59537,33692;80474,19285
615;42987,55827;59668,31766;80504,14203
616;43891,22691;60777,77961;123812,2756
617;44999,14805;61007,43977;81313,11867
618;44656,03445;61081,75071;81116,1497
619;45893,48312;61087,35961;81921,22949
620;46765,36102;61586,15259;82757,13072
621;46459,90648;62857,04443;157639,2649
622;47638,91695;62769,14486;86040,82663
623;44864,99396;62539,8066;85160,28006
624;44864,99396;62571,73811;83438,91861
625;46102,41683;62991,74839;82142,16298
626;48713,51267;64103,48879;165286,3692
627;49121,68305;64238,63807;86019,15325
628;49121,68305;64155,28127;88075,1312
629;44895,624;64165,31474;88463,79407
630;44895,624;63926,4372;85845,98548
631;46624,29776;64107,12691;160518,4278
632;45239,75327;63484,75403;85487,08257
633;46162,42591;63632,1196;86869,55401
634;46162,42591;63653,23942;82290,52737
635;47596,16075;63698,86115;84598,11528
636;47596,16075;63923,38976;164728,8655
637;45734,3551;63399,66041;86784,08549
638;45774,97595;63340,90732;84246,06549
639;45905,63657;62872,535;83925,59605
640;46332,88201;62421,34927;88790,20396
641;45218,4354;63173,94921;162534,6371
642;47334,56514;63039,35733;85485,25715
643;48450,97291;63108,13939;85348,95486
644;45697,92297;63333,20178;85258,89271
645;46651,94175;63319,45653;85870,31777
646;48719,8204;63627,02523;128066,5703
647;44132,85864;62854,22988;84237,22136
648;45943,16151;62453,38472;83661,61937
649;46753,64448;62419,45427;83771,03902
650;47508,72225;61933,85779;81367,45265
651;46746,85758;62672,80763;127232,8827
652;45923,34273;62591,0788;85596,56529
653;46025,55625;62921,76954;85244,78144
654;46445,16443;62991,57347;84206,96301
655;46975,64621;63134,08391;85489,73386
656;47350,8464;63968,84286;124296,2924
657;48121,68246;64077,43471;85202,07007
658;47676,0892;64066,95857;88636,63903
659;48819,17116;64302,73114;86374,77251
660;48918,29954;64678,95243;84208,70731
661;48625,21499;66024,50428;151993,8771
662;50828,70702;66355,21193;91393,22564
663;50175,72919;66712,37812;91432,6429
664;48388,69439;66870,47154;91873,63936
665;48231,30106;67141,89901;92225,57148
666;49410,76701;67766,89154;151655,6293
667;50696,4141;67275,66902;89593,0997
668;50696,4141;67182,61302;93071,30384
669;50689,94244;66887,90267;92315,33123
670;51240,1087;67051,56306;90967,06814
671;51298,50749;67922,19765;164719,8521
672;49715,0113;67021,63239;90082,67593
673;49086,31289;66451,8099;88143,2515
674;50478,11283;65942,59667;86787,69708
675;50836,38785;65889,13737;89288,33641
676;46826,54656;66539,07828;137224,2058
677;49290,13845;66057,53008;86853,02702
678;49023,93038;65426,04268;86686,15998
679;46610,17738;64670,09222;90344,11807
680;45592,99611;63988,99823;85843,7678
681;48334,73808;64211,4358;125744,19
682;47772,75774;63433,17968;87050,38901
683;47279,94982;63109,94476;85418,12206
684;48511,77551;62737,17796;88126,40117
685;49051,04093;62851,93722;87447,97113
686;48449,56613;63372,49997;122998,3775
687;48063,72174;63070,60764;82142,67228
688;48337,15556;62993,73744;84934,5025
689;44391,6347;62876,07708;84797,63418
690;45325,10951;62604,00268;84018,29479
691;45325,10951;63371,88976;128307,9176
692;45799,71222;63515,81977;88188,78984
693;47553,84165;63664,57514;83330,6621
694;43814,58854;63750,73544;84280,66192
695;46803,34823;63768,10058;83514,03585
696;48044,82039;64757,03311;163571,1437
697;46797,90737;64424,30298;88784,18711
698;46837,4607;64588,94166;89944,28678
699;47136,80298;64372,94463;89160,06334
700;48883,23339;64011,34883;87589,74213
701;45903,55753;64464,36791;125832,1419
